id,y
1685,1.0025668
1686,1.3685591
1687,1.150063
1688,1.3815217
1689,1.3237226
1690,1.26087
1691,0.7817769
1692,1.1270621
1693,0.4108876
1694,1.2605612
1695,1.096329
1696,1.2019815
1697,1.0246155
1698,0.21895832
1699,1.0515262
1700,1.2407439
1701,1.015839
1702,1.2779863
1703,0.73533696
1704,0.33816347
1705,0.39052474
1706,1.2521935
1707,1.3201776
1708,1.173425
1709,0.70736176
1710,0.38616565
1711,0.5430819
1712,0.9259253
1713,0.52615815
1714,1.241993
1715,0.31249374
1716,0.68399936
1717,1.2042453
1718,0.69487023
1719,0.5690273
1720,1.3770828
1721,1.1620226
1722,0.9441257
1723,1.3929672
1724,0.95024484
1725,0.9052696
1726,0.860381
1727,1.1930354
1728,0.8480785
1729,1.2962277
1730,1.1807997
1731,1.3693383
1732,0.49818307
1733,0.90561527
1734,0.54176545
1735,1.1957045
1736,0.53761476
1737,1.0764818
1738,0.66103864
1739,1.2483993
1740,0.7875776
1741,1.1157982
1742,0.69600886
1743,0.956261
1744,1.2314146
1745,0.36300337
1746,0.95774263
1747,0.38566726
1748,1.240705
1749,0.4371987
1750,1.029639
1751,1.3310673
1752,0.52470195
1753,1.2695663
1754,1.3131204
1755,1.3314345
1756,0.81761354
1757,1.2302399
1758,0.8689998
1759,0.40611148
1760,1.1365644
1761,0.74555886
1762,0.7762975
1763,1.3318005
1764,0.3965252
1765,1.1265278
1766,1.1406765
1767,1.1012266
1768,1.1226766
1769,1.2868345
1770,1.2456009
1771,1.3728664
1772,1.1060066
1773,0.36875367
1774,0.62616557
1775,0.49658954
1776,0.9494907
1777,0.93993413
1778,1.1065974
1779,1.2744801
1780,0.6512718
1781,1.1545947
1782,0.6302702
1783,0.64815354
1784,1.1088293
1785,0.78896
1786,0.41866758
1787,1.0096476
1788,0.43299603
1789,0.62596726
1790,1.171715
1791,1.1478846
1792,0.7420102
1793,1.1355991
1794,1.0290759
1795,0.38733226
1796,1.2885756
1797,1.2085221
1798,1.2483721
1799,1.0018163
1800,1.2561493
1801,1.1055449
1802,1.1282327
1803,0.90171635
1804,1.1793609
1805,0.6021023
1806,0.96132964
1807,0.52515185
1808,1.2783732
1809,0.86173874
1810,0.7236
1811,1.1113421
1812,0.94421
1813,1.1424322
1814,1.3820157
1815,1.1174965
1816,1.2384973
1817,0.38774264
1818,1.2981925
1819,0.87037605
1820,0.19329494
1821,0.9640252
1822,1.0988634
1823,1.3432343
1824,0.34516087
1825,1.1534324
1826,1.096762
1827,1.2246802
1828,1.3346651
1829,0.45766973
1830,0.89558285
1831,1.2237201
1832,0.58468974
1833,1.2158039
1834,1.1984322
1835,1.2637243
1836,0.74298203
1837,1.1554959
1838,0.64266545
1839,1.3456514
1840,1.2684867
1841,0.85700065
1842,1.1610277
1843,0.41230017
1844,1.1038959
1845,1.175379
1846,1.2920773
1847,1.2360656
1848,1.2127967
1849,1.0932
1850,1.3415937
1851,1.24635
1852,0.76300484
1853,0.48920017
1854,0.90635175
1855,1.1740918
1856,0.91398686
1857,0.34445268
1858,1.13328
1859,0.40485936
1860,1.1139648
1861,1.1603336
1862,0.38339514
1863,1.2607481
1864,0.9762401
1865,0.45944917
1866,1.3428359
1867,1.1528761
1868,1.1536335
1869,0.52923113
1870,1.2498274
1871,1.0132854
1872,0.87106484
1873,1.2822196
1874,1.2453482
1875,0.43142152
1876,1.3656862
1877,1.1553011
1878,1.3711667
1879,0.4672315
1880,1.3689475
1881,0.72340506
1882,1.1694214
1883,1.3345609
1884,1.1071005
1885,0.4366626
1886,1.3640697
1887,0.6541935
1888,0.49677086
1889,1.0082194
1890,1.3621192
1891,1.336767
1892,1.055873
1893,1.0927778
1894,0.89744186
1895,1.2536869
1896,1.3156924
1897,1.1337748
1898,1.2068694
1899,0.35691223
1900,0.55037284
1901,1.3316262
1902,1.2322922
1903,1.2365494
1904,1.2835343
1905,0.3313383
1906,0.4622105
1907,0.6037775
1908,1.2899604
1909,1.0095333
1910,1.3720374
1911,1.1076721
1912,1.3890166
1913,1.3739228
1914,0.6445754
1915,0.45160627
1916,1.3662837
1917,0.80097514
1918,0.55263984
1919,1.1286857
1920,0.5146153
1921,1.2319856
1922,1.1043911
1923,1.238462
1924,1.2144747
1925,1.2284307
1926,1.367739
1927,0.49248558
1928,0.40978503
1929,0.41309714
1930,0.93012923
1931,0.8596987
1932,1.3038969
1933,0.32298747
1934,0.7860578
1935,0.9562611
1936,0.9278536
1937,1.2235198
1938,1.1795671
1939,1.2329626
1940,0.6667522
1941,1.2463768
1942,1.3498776
1943,0.6681917
1944,1.3354104
1945,0.7171691
1946,1.2654314
1947,1.2061639
1948,0.5655411
1949,1.0837655
1950,0.8025414
1951,1.1879504
1952,0.83690757
1953,1.3479934
1954,1.333111
1955,1.3537159
1956,1.252662
1957,0.40731686
1958,0.6724724
1959,1.3023343
1960,0.39990318
1961,0.38251486
1962,0.87476665
1963,0.6220758
1964,1.4051735
1965,1.2132063
1966,1.1530845
1967,1.3884556
1968,0.9107735
1969,0.97401047
1970,1.2198484
1971,0.63673335
1972,1.2726545
1973,0.903042
1974,0.32785326
1975,1.0977298
1976,1.0133798
1977,0.38000837
1978,1.2946389
1979,1.1622746
1980,1.0221381
1981,0.9994382
1982,1.2138608
1983,1.3222041
1984,1.1603844
1985,0.8517743
1986,0.845648
1987,0.3510306
1988,1.2017334
1989,1.3597028
1990,1.3672793
1991,1.0226926
1992,1.0943091
1993,0.86688405
1994,0.46519074
1995,1.3537714
1996,1.2472091
1997,0.43879408
1998,1.3676233
1999,0.56472397
2000,1.1772676
